American Rivers Outdoor Performance List
100 Meters

1,"Bell, Jaylen",JR-3,Dubuque,10.70,Good Friday Open,"Apr 7, 2023",4.3
1,"Williams, Randy",FR-1,Wartburg,10.70,Wartburg Outdoor Select,"Apr 1, 2023",2.6
3,"Conner, Morgan",JR-3,Nebraska Wesleyan,10.74,2023 Central Nebraska Challenge,"Apr 1, 2023",0.4
4,"Steed, Jeremiah",SR-4,Dubuque,10.78,Good Friday Open,"Apr 7, 2023",4.3
5,"Williams, Jaidyn",SO-2,Dubuque,10.84,Good Friday Open,"Apr 7, 2023",3.6
5,"Smith, Josh",SR-4,Loras,10.84,Bobcat Invitational 2023,"Mar 30, 2023",+0.0
7,"Nolan, Riley",JR-3,Wartburg,10.87,Wartburg Outdoor Select,"Apr 1, 2023",2.6
8,"Booker, Dallen",FR-1,Nebraska Wesleyan,10.92,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4
9,"Deas, Brandon",SR-4,Luther,10.93,UW-Platteville Opener,"Apr 1, 2023",4.2
10,"Day, Frank",SO-2,Loras,10.95,Spartan Opener,"Apr 2, 2023",3.4
11,"Dalmeida, Steven",FR-1,Nebraska Wesleyan,10.98,Doane - Wesleyan Dual 2023,"Apr 7, 2023",0.6
12,"Kamara, Jacob",SO-2,Wartburg,10.99,Wartburg Outdoor Select,"Apr 1, 2023",2.6
12,"Smith, Derrick",SO-2,Wartburg,10.99,Wichita State KT Woodman Classic,"Apr 7, 2023",1.7
14,"Jeanisse, John",SO-2,Buena Vista,11.04,Mustang Open,"Apr 1, 2023",0.9
14,"Frost, JoJo",JR-3,Dubuque,11.04,Spartan Opener,"Apr 2, 2023",3.4
16,"Bates, Ashton",SO-2,Buena Vista,11.08,USD Early Bird,"Apr 7, 2023",4.7
16,"Foreman, Dayvion",SO-2,Loras,11.08,SAU Easter Weekend,"Apr 5, 2023",1.4
18,"Bunten, Derik",SO-2,Loras,11.09,SAU Easter Weekend,"Apr 5, 2023",1.4
19,"Atikpohou, Kodjo",JR-3,Nebraska Wesleyan,11.10,Doane - Wesleyan Dual 2023,"Apr 7, 2023",1.8
19,"Coy, Michael",FR-1,Loras,11.10,Spartan Opener,"Apr 2, 2023",5.1
21,"Nauert, Austin",SO-2,Nebraska Wesleyan,11.13,2023 Central Nebraska Challenge,"Apr 1, 2023",1.6
21,"Achebe, Kendrick",FR-1,Simpson (Iowa),11.13,Dutch Invitational 2023,"Apr 7, 2023",4.3
23,"Zaccaria, Alec",FR-1,Dubuque,11.15,Spartan Opener,"Apr 2, 2023",5.1
24,"Gruver, Aidan",FR-1,Wartburg,11.17,Wartburg Outdoor Select,"Apr 1, 2023",2.1
25,"Davis, Terrell",FR-1,Nebraska Wesleyan,11.18,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4

4 x 400 Relay

1,"Bell, Jaylen",JR-3,Dubuque,10.70,Good Friday Open,"Apr 7, 2023",4.3
1,"Williams, Randy",FR-1,Wartburg,10.70,Wartburg Outdoor Select,"Apr 1, 2023",2.6
3,"Conner, Morgan",JR-3,Nebraska Wesleyan,10.74,2023 Central Nebraska Challenge,"Apr 1, 2023",0.4
4,"Steed, Jeremiah",SR-4,Dubuque,10.78,Good Friday Open,"Apr 7, 2023",4.3
5,"Williams, Jaidyn",SO-2,Dubuque,10.84,Good Friday Open,"Apr 7, 2023",3.6
5,"Smith, Josh",SR-4,Loras,10.84,Bobcat Invitational 2023,"Mar 30, 2023",+0.0
7,"Nolan, Riley",JR-3,Wartburg,10.87,Wartburg Outdoor Select,"Apr 1, 2023",2.6
8,"Booker, Dallen",FR-1,Nebraska Wesleyan,10.92,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4
9,"Deas, Brandon",SR-4,Luther,10.93,UW-Platteville Opener,"Apr 1, 2023",4.2
10,"Day, Frank",SO-2,Loras,10.95,Spartan Opener,"Apr 2, 2023",3.4
11,"Dalmeida, Steven",FR-1,Nebraska Wesleyan,10.98,Doane - Wesleyan Dual 2023,"Apr 7, 2023",0.6
12,"Kamara, Jacob",SO-2,Wartburg,10.99,Wartburg Outdoor Select,"Apr 1, 2023",2.6
12,"Smith, Derrick",SO-2,Wartburg,10.99,Wichita State KT Woodman Classic,"Apr 7, 2023",1.7
14,"Jeanisse, John",SO-2,Buena Vista,11.04,Mustang Open,"Apr 1, 2023",0.9
14,"Frost, JoJo",JR-3,Dubuque,11.04,Spartan Opener,"Apr 2, 2023",3.4
16,"Bates, Ashton",SO-2,Buena Vista,11.08,USD Early Bird,"Apr 7, 2023",4.7
16,"Foreman, Dayvion",SO-2,Loras,11.08,SAU Easter Weekend,"Apr 5, 2023",1.4
18,"Bunten, Derik",SO-2,Loras,11.09,SAU Easter Weekend,"Apr 5, 2023",1.4
19,"Atikpohou, Kodjo",JR-3,Nebraska Wesleyan,11.10,Doane - Wesleyan Dual 2023,"Apr 7, 2023",1.8
19,"Coy, Michael",FR-1,Loras,11.10,Spartan Opener,"Apr 2, 2023",5.1
21,"Nauert, Austin",SO-2,Nebraska Wesleyan,11.13,2023 Central Nebraska Challenge,"Apr 1, 2023",1.6
21,"Achebe, Kendrick",FR-1,Simpson (Iowa),11.13,Dutch Invitational 2023,"Apr 7, 2023",4.3
23,"Zaccaria, Alec",FR-1,Dubuque,11.15,Spartan Opener,"Apr 2, 2023",5.1
24,"Gruver, Aidan",FR-1,Wartburg,11.17,Wartburg Outdoor Select,"Apr 1, 2023",2.1
25,"Davis, Terrell",FR-1,Nebraska Wesleyan,11.18,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4

High Jump

1,"Bell, Jaylen",JR-3,Dubuque,10.70,Good Friday Open,"Apr 7, 2023",4.3
1,"Williams, Randy",FR-1,Wartburg,10.70,Wartburg Outdoor Select,"Apr 1, 2023",2.6
3,"Conner, Morgan",JR-3,Nebraska Wesleyan,10.74,2023 Central Nebraska Challenge,"Apr 1, 2023",0.4
4,"Steed, Jeremiah",SR-4,Dubuque,10.78,Good Friday Open,"Apr 7, 2023",4.3
5,"Williams, Jaidyn",SO-2,Dubuque,10.84,Good Friday Open,"Apr 7, 2023",3.6
5,"Smith, Josh",SR-4,Loras,10.84,Bobcat Invitational 2023,"Mar 30, 2023",+0.0
7,"Nolan, Riley",JR-3,Wartburg,10.87,Wartburg Outdoor Select,"Apr 1, 2023",2.6
8,"Booker, Dallen",FR-1,Nebraska Wesleyan,10.92,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4
9,"Deas, Brandon",SR-4,Luther,10.93,UW-Platteville Opener,"Apr 1, 2023",4.2
10,"Day, Frank",SO-2,Loras,10.95,Spartan Opener,"Apr 2, 2023",3.4
11,"Dalmeida, Steven",FR-1,Nebraska Wesleyan,10.98,Doane - Wesleyan Dual 2023,"Apr 7, 2023",0.6
12,"Kamara, Jacob",SO-2,Wartburg,10.99,Wartburg Outdoor Select,"Apr 1, 2023",2.6
12,"Smith, Derrick",SO-2,Wartburg,10.99,Wichita State KT Woodman Classic,"Apr 7, 2023",1.7
14,"Jeanisse, John",SO-2,Buena Vista,11.04,Mustang Open,"Apr 1, 2023",0.9
14,"Frost, JoJo",JR-3,Dubuque,11.04,Spartan Opener,"Apr 2, 2023",3.4
16,"Bates, Ashton",SO-2,Buena Vista,11.08,USD Early Bird,"Apr 7, 2023",4.7
16,"Foreman, Dayvion",SO-2,Loras,11.08,SAU Easter Weekend,"Apr 5, 2023",1.4
18,"Bunten, Derik",SO-2,Loras,11.09,SAU Easter Weekend,"Apr 5, 2023",1.4
19,"Atikpohou, Kodjo",JR-3,Nebraska Wesleyan,11.10,Doane - Wesleyan Dual 2023,"Apr 7, 2023",1.8
19,"Coy, Michael",FR-1,Loras,11.10,Spartan Opener,"Apr 2, 2023",5.1
21,"Nauert, Austin",SO-2,Nebraska Wesleyan,11.13,2023 Central Nebraska Challenge,"Apr 1, 2023",1.6
21,"Achebe, Kendrick",FR-1,Simpson (Iowa),11.13,Dutch Invitational 2023,"Apr 7, 2023",4.3
23,"Zaccaria, Alec",FR-1,Dubuque,11.15,Spartan Opener,"Apr 2, 2023",5.1
24,"Gruver, Aidan",FR-1,Wartburg,11.17,Wartburg Outdoor Select,"Apr 1, 2023",2.1
25,"Davis, Terrell",FR-1,Nebraska Wesleyan,11.18,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4

Pole Vault

1,"Bell, Jaylen",JR-3,Dubuque,10.70,Good Friday Open,"Apr 7, 2023",4.3
1,"Williams, Randy",FR-1,Wartburg,10.70,Wartburg Outdoor Select,"Apr 1, 2023",2.6
3,"Conner, Morgan",JR-3,Nebraska Wesleyan,10.74,2023 Central Nebraska Challenge,"Apr 1, 2023",0.4
4,"Steed, Jeremiah",SR-4,Dubuque,10.78,Good Friday Open,"Apr 7, 2023",4.3
5,"Williams, Jaidyn",SO-2,Dubuque,10.84,Good Friday Open,"Apr 7, 2023",3.6
5,"Smith, Josh",SR-4,Loras,10.84,Bobcat Invitational 2023,"Mar 30, 2023",+0.0
7,"Nolan, Riley",JR-3,Wartburg,10.87,Wartburg Outdoor Select,"Apr 1, 2023",2.6
8,"Booker, Dallen",FR-1,Nebraska Wesleyan,10.92,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4
9,"Deas, Brandon",SR-4,Luther,10.93,UW-Platteville Opener,"Apr 1, 2023",4.2
10,"Day, Frank",SO-2,Loras,10.95,Spartan Opener,"Apr 2, 2023",3.4
11,"Dalmeida, Steven",FR-1,Nebraska Wesleyan,10.98,Doane - Wesleyan Dual 2023,"Apr 7, 2023",0.6
12,"Kamara, Jacob",SO-2,Wartburg,10.99,Wartburg Outdoor Select,"Apr 1, 2023",2.6
12,"Smith, Derrick",SO-2,Wartburg,10.99,Wichita State KT Woodman Classic,"Apr 7, 2023",1.7
14,"Jeanisse, John",SO-2,Buena Vista,11.04,Mustang Open,"Apr 1, 2023",0.9
14,"Frost, JoJo",JR-3,Dubuque,11.04,Spartan Opener,"Apr 2, 2023",3.4
16,"Bates, Ashton",SO-2,Buena Vista,11.08,USD Early Bird,"Apr 7, 2023",4.7
16,"Foreman, Dayvion",SO-2,Loras,11.08,SAU Easter Weekend,"Apr 5, 2023",1.4
18,"Bunten, Derik",SO-2,Loras,11.09,SAU Easter Weekend,"Apr 5, 2023",1.4
19,"Atikpohou, Kodjo",JR-3,Nebraska Wesleyan,11.10,Doane - Wesleyan Dual 2023,"Apr 7, 2023",1.8
19,"Coy, Michael",FR-1,Loras,11.10,Spartan Opener,"Apr 2, 2023",5.1
21,"Nauert, Austin",SO-2,Nebraska Wesleyan,11.13,2023 Central Nebraska Challenge,"Apr 1, 2023",1.6
21,"Achebe, Kendrick",FR-1,Simpson (Iowa),11.13,Dutch Invitational 2023,"Apr 7, 2023",4.3
23,"Zaccaria, Alec",FR-1,Dubuque,11.15,Spartan Opener,"Apr 2, 2023",5.1
24,"Gruver, Aidan",FR-1,Wartburg,11.17,Wartburg Outdoor Select,"Apr 1, 2023",2.1
25,"Davis, Terrell",FR-1,Nebraska Wesleyan,11.18,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4

Long Jump

1,"Bell, Jaylen",JR-3,Dubuque,10.70,Good Friday Open,"Apr 7, 2023",4.3
1,"Williams, Randy",FR-1,Wartburg,10.70,Wartburg Outdoor Select,"Apr 1, 2023",2.6
3,"Conner, Morgan",JR-3,Nebraska Wesleyan,10.74,2023 Central Nebraska Challenge,"Apr 1, 2023",0.4
4,"Steed, Jeremiah",SR-4,Dubuque,10.78,Good Friday Open,"Apr 7, 2023",4.3
5,"Williams, Jaidyn",SO-2,Dubuque,10.84,Good Friday Open,"Apr 7, 2023",3.6
5,"Smith, Josh",SR-4,Loras,10.84,Bobcat Invitational 2023,"Mar 30, 2023",+0.0
7,"Nolan, Riley",JR-3,Wartburg,10.87,Wartburg Outdoor Select,"Apr 1, 2023",2.6
8,"Booker, Dallen",FR-1,Nebraska Wesleyan,10.92,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4
9,"Deas, Brandon",SR-4,Luther,10.93,UW-Platteville Opener,"Apr 1, 2023",4.2
10,"Day, Frank",SO-2,Loras,10.95,Spartan Opener,"Apr 2, 2023",3.4
11,"Dalmeida, Steven",FR-1,Nebraska Wesleyan,10.98,Doane - Wesleyan Dual 2023,"Apr 7, 2023",0.6
12,"Kamara, Jacob",SO-2,Wartburg,10.99,Wartburg Outdoor Select,"Apr 1, 2023",2.6
12,"Smith, Derrick",SO-2,Wartburg,10.99,Wichita State KT Woodman Classic,"Apr 7, 2023",1.7
14,"Jeanisse, John",SO-2,Buena Vista,11.04,Mustang Open,"Apr 1, 2023",0.9
14,"Frost, JoJo",JR-3,Dubuque,11.04,Spartan Opener,"Apr 2, 2023",3.4
16,"Bates, Ashton",SO-2,Buena Vista,11.08,USD Early Bird,"Apr 7, 2023",4.7
16,"Foreman, Dayvion",SO-2,Loras,11.08,SAU Easter Weekend,"Apr 5, 2023",1.4
18,"Bunten, Derik",SO-2,Loras,11.09,SAU Easter Weekend,"Apr 5, 2023",1.4
19,"Atikpohou, Kodjo",JR-3,Nebraska Wesleyan,11.10,Doane - Wesleyan Dual 2023,"Apr 7, 2023",1.8
19,"Coy, Michael",FR-1,Loras,11.10,Spartan Opener,"Apr 2, 2023",5.1
21,"Nauert, Austin",SO-2,Nebraska Wesleyan,11.13,2023 Central Nebraska Challenge,"Apr 1, 2023",1.6
21,"Achebe, Kendrick",FR-1,Simpson (Iowa),11.13,Dutch Invitational 2023,"Apr 7, 2023",4.3
23,"Zaccaria, Alec",FR-1,Dubuque,11.15,Spartan Opener,"Apr 2, 2023",5.1
24,"Gruver, Aidan",FR-1,Wartburg,11.17,Wartburg Outdoor Select,"Apr 1, 2023",2.1
25,"Davis, Terrell",FR-1,Nebraska Wesleyan,11.18,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4

Triple Jump

1,"Bell, Jaylen",JR-3,Dubuque,10.70,Good Friday Open,"Apr 7, 2023",4.3
1,"Williams, Randy",FR-1,Wartburg,10.70,Wartburg Outdoor Select,"Apr 1, 2023",2.6
3,"Conner, Morgan",JR-3,Nebraska Wesleyan,10.74,2023 Central Nebraska Challenge,"Apr 1, 2023",0.4
4,"Steed, Jeremiah",SR-4,Dubuque,10.78,Good Friday Open,"Apr 7, 2023",4.3
5,"Williams, Jaidyn",SO-2,Dubuque,10.84,Good Friday Open,"Apr 7, 2023",3.6
5,"Smith, Josh",SR-4,Loras,10.84,Bobcat Invitational 2023,"Mar 30, 2023",+0.0
7,"Nolan, Riley",JR-3,Wartburg,10.87,Wartburg Outdoor Select,"Apr 1, 2023",2.6
8,"Booker, Dallen",FR-1,Nebraska Wesleyan,10.92,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4
9,"Deas, Brandon",SR-4,Luther,10.93,UW-Platteville Opener,"Apr 1, 2023",4.2
10,"Day, Frank",SO-2,Loras,10.95,Spartan Opener,"Apr 2, 2023",3.4
11,"Dalmeida, Steven",FR-1,Nebraska Wesleyan,10.98,Doane - Wesleyan Dual 2023,"Apr 7, 2023",0.6
12,"Kamara, Jacob",SO-2,Wartburg,10.99,Wartburg Outdoor Select,"Apr 1, 2023",2.6
12,"Smith, Derrick",SO-2,Wartburg,10.99,Wichita State KT Woodman Classic,"Apr 7, 2023",1.7
14,"Jeanisse, John",SO-2,Buena Vista,11.04,Mustang Open,"Apr 1, 2023",0.9
14,"Frost, JoJo",JR-3,Dubuque,11.04,Spartan Opener,"Apr 2, 2023",3.4
16,"Bates, Ashton",SO-2,Buena Vista,11.08,USD Early Bird,"Apr 7, 2023",4.7
16,"Foreman, Dayvion",SO-2,Loras,11.08,SAU Easter Weekend,"Apr 5, 2023",1.4
18,"Bunten, Derik",SO-2,Loras,11.09,SAU Easter Weekend,"Apr 5, 2023",1.4
19,"Atikpohou, Kodjo",JR-3,Nebraska Wesleyan,11.10,Doane - Wesleyan Dual 2023,"Apr 7, 2023",1.8
19,"Coy, Michael",FR-1,Loras,11.10,Spartan Opener,"Apr 2, 2023",5.1
21,"Nauert, Austin",SO-2,Nebraska Wesleyan,11.13,2023 Central Nebraska Challenge,"Apr 1, 2023",1.6
21,"Achebe, Kendrick",FR-1,Simpson (Iowa),11.13,Dutch Invitational 2023,"Apr 7, 2023",4.3
23,"Zaccaria, Alec",FR-1,Dubuque,11.15,Spartan Opener,"Apr 2, 2023",5.1
24,"Gruver, Aidan",FR-1,Wartburg,11.17,Wartburg Outdoor Select,"Apr 1, 2023",2.1
25,"Davis, Terrell",FR-1,Nebraska Wesleyan,11.18,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4

Shot Put

1,"Bell, Jaylen",JR-3,Dubuque,10.70,Good Friday Open,"Apr 7, 2023",4.3
1,"Williams, Randy",FR-1,Wartburg,10.70,Wartburg Outdoor Select,"Apr 1, 2023",2.6
3,"Conner, Morgan",JR-3,Nebraska Wesleyan,10.74,2023 Central Nebraska Challenge,"Apr 1, 2023",0.4
4,"Steed, Jeremiah",SR-4,Dubuque,10.78,Good Friday Open,"Apr 7, 2023",4.3
5,"Williams, Jaidyn",SO-2,Dubuque,10.84,Good Friday Open,"Apr 7, 2023",3.6
5,"Smith, Josh",SR-4,Loras,10.84,Bobcat Invitational 2023,"Mar 30, 2023",+0.0
7,"Nolan, Riley",JR-3,Wartburg,10.87,Wartburg Outdoor Select,"Apr 1, 2023",2.6
8,"Booker, Dallen",FR-1,Nebraska Wesleyan,10.92,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4
9,"Deas, Brandon",SR-4,Luther,10.93,UW-Platteville Opener,"Apr 1, 2023",4.2
10,"Day, Frank",SO-2,Loras,10.95,Spartan Opener,"Apr 2, 2023",3.4
11,"Dalmeida, Steven",FR-1,Nebraska Wesleyan,10.98,Doane - Wesleyan Dual 2023,"Apr 7, 2023",0.6
12,"Kamara, Jacob",SO-2,Wartburg,10.99,Wartburg Outdoor Select,"Apr 1, 2023",2.6
12,"Smith, Derrick",SO-2,Wartburg,10.99,Wichita State KT Woodman Classic,"Apr 7, 2023",1.7
14,"Jeanisse, John",SO-2,Buena Vista,11.04,Mustang Open,"Apr 1, 2023",0.9
14,"Frost, JoJo",JR-3,Dubuque,11.04,Spartan Opener,"Apr 2, 2023",3.4
16,"Bates, Ashton",SO-2,Buena Vista,11.08,USD Early Bird,"Apr 7, 2023",4.7
16,"Foreman, Dayvion",SO-2,Loras,11.08,SAU Easter Weekend,"Apr 5, 2023",1.4
18,"Bunten, Derik",SO-2,Loras,11.09,SAU Easter Weekend,"Apr 5, 2023",1.4
19,"Atikpohou, Kodjo",JR-3,Nebraska Wesleyan,11.10,Doane - Wesleyan Dual 2023,"Apr 7, 2023",1.8
19,"Coy, Michael",FR-1,Loras,11.10,Spartan Opener,"Apr 2, 2023",5.1
21,"Nauert, Austin",SO-2,Nebraska Wesleyan,11.13,2023 Central Nebraska Challenge,"Apr 1, 2023",1.6
21,"Achebe, Kendrick",FR-1,Simpson (Iowa),11.13,Dutch Invitational 2023,"Apr 7, 2023",4.3
23,"Zaccaria, Alec",FR-1,Dubuque,11.15,Spartan Opener,"Apr 2, 2023",5.1
24,"Gruver, Aidan",FR-1,Wartburg,11.17,Wartburg Outdoor Select,"Apr 1, 2023",2.1
25,"Davis, Terrell",FR-1,Nebraska Wesleyan,11.18,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4

Discus

1,"Bell, Jaylen",JR-3,Dubuque,10.70,Good Friday Open,"Apr 7, 2023",4.3
1,"Williams, Randy",FR-1,Wartburg,10.70,Wartburg Outdoor Select,"Apr 1, 2023",2.6
3,"Conner, Morgan",JR-3,Nebraska Wesleyan,10.74,2023 Central Nebraska Challenge,"Apr 1, 2023",0.4
4,"Steed, Jeremiah",SR-4,Dubuque,10.78,Good Friday Open,"Apr 7, 2023",4.3
5,"Williams, Jaidyn",SO-2,Dubuque,10.84,Good Friday Open,"Apr 7, 2023",3.6
5,"Smith, Josh",SR-4,Loras,10.84,Bobcat Invitational 2023,"Mar 30, 2023",+0.0
7,"Nolan, Riley",JR-3,Wartburg,10.87,Wartburg Outdoor Select,"Apr 1, 2023",2.6
8,"Booker, Dallen",FR-1,Nebraska Wesleyan,10.92,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4
9,"Deas, Brandon",SR-4,Luther,10.93,UW-Platteville Opener,"Apr 1, 2023",4.2
10,"Day, Frank",SO-2,Loras,10.95,Spartan Opener,"Apr 2, 2023",3.4
11,"Dalmeida, Steven",FR-1,Nebraska Wesleyan,10.98,Doane - Wesleyan Dual 2023,"Apr 7, 2023",0.6
12,"Kamara, Jacob",SO-2,Wartburg,10.99,Wartburg Outdoor Select,"Apr 1, 2023",2.6
12,"Smith, Derrick",SO-2,Wartburg,10.99,Wichita State KT Woodman Classic,"Apr 7, 2023",1.7
14,"Jeanisse, John",SO-2,Buena Vista,11.04,Mustang Open,"Apr 1, 2023",0.9
14,"Frost, JoJo",JR-3,Dubuque,11.04,Spartan Opener,"Apr 2, 2023",3.4
16,"Bates, Ashton",SO-2,Buena Vista,11.08,USD Early Bird,"Apr 7, 2023",4.7
16,"Foreman, Dayvion",SO-2,Loras,11.08,SAU Easter Weekend,"Apr 5, 2023",1.4
18,"Bunten, Derik",SO-2,Loras,11.09,SAU Easter Weekend,"Apr 5, 2023",1.4
19,"Atikpohou, Kodjo",JR-3,Nebraska Wesleyan,11.10,Doane - Wesleyan Dual 2023,"Apr 7, 2023",1.8
19,"Coy, Michael",FR-1,Loras,11.10,Spartan Opener,"Apr 2, 2023",5.1
21,"Nauert, Austin",SO-2,Nebraska Wesleyan,11.13,2023 Central Nebraska Challenge,"Apr 1, 2023",1.6
21,"Achebe, Kendrick",FR-1,Simpson (Iowa),11.13,Dutch Invitational 2023,"Apr 7, 2023",4.3
23,"Zaccaria, Alec",FR-1,Dubuque,11.15,Spartan Opener,"Apr 2, 2023",5.1
24,"Gruver, Aidan",FR-1,Wartburg,11.17,Wartburg Outdoor Select,"Apr 1, 2023",2.1
25,"Davis, Terrell",FR-1,Nebraska Wesleyan,11.18,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4

Hammer

1,"Bell, Jaylen",JR-3,Dubuque,10.70,Good Friday Open,"Apr 7, 2023",4.3
1,"Williams, Randy",FR-1,Wartburg,10.70,Wartburg Outdoor Select,"Apr 1, 2023",2.6
3,"Conner, Morgan",JR-3,Nebraska Wesleyan,10.74,2023 Central Nebraska Challenge,"Apr 1, 2023",0.4
4,"Steed, Jeremiah",SR-4,Dubuque,10.78,Good Friday Open,"Apr 7, 2023",4.3
5,"Williams, Jaidyn",SO-2,Dubuque,10.84,Good Friday Open,"Apr 7, 2023",3.6
5,"Smith, Josh",SR-4,Loras,10.84,Bobcat Invitational 2023,"Mar 30, 2023",+0.0
7,"Nolan, Riley",JR-3,Wartburg,10.87,Wartburg Outdoor Select,"Apr 1, 2023",2.6
8,"Booker, Dallen",FR-1,Nebraska Wesleyan,10.92,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4
9,"Deas, Brandon",SR-4,Luther,10.93,UW-Platteville Opener,"Apr 1, 2023",4.2
10,"Day, Frank",SO-2,Loras,10.95,Spartan Opener,"Apr 2, 2023",3.4
11,"Dalmeida, Steven",FR-1,Nebraska Wesleyan,10.98,Doane - Wesleyan Dual 2023,"Apr 7, 2023",0.6
12,"Kamara, Jacob",SO-2,Wartburg,10.99,Wartburg Outdoor Select,"Apr 1, 2023",2.6
12,"Smith, Derrick",SO-2,Wartburg,10.99,Wichita State KT Woodman Classic,"Apr 7, 2023",1.7
14,"Jeanisse, John",SO-2,Buena Vista,11.04,Mustang Open,"Apr 1, 2023",0.9
14,"Frost, JoJo",JR-3,Dubuque,11.04,Spartan Opener,"Apr 2, 2023",3.4
16,"Bates, Ashton",SO-2,Buena Vista,11.08,USD Early Bird,"Apr 7, 2023",4.7
16,"Foreman, Dayvion",SO-2,Loras,11.08,SAU Easter Weekend,"Apr 5, 2023",1.4
18,"Bunten, Derik",SO-2,Loras,11.09,SAU Easter Weekend,"Apr 5, 2023",1.4
19,"Atikpohou, Kodjo",JR-3,Nebraska Wesleyan,11.10,Doane - Wesleyan Dual 2023,"Apr 7, 2023",1.8
19,"Coy, Michael",FR-1,Loras,11.10,Spartan Opener,"Apr 2, 2023",5.1
21,"Nauert, Austin",SO-2,Nebraska Wesleyan,11.13,2023 Central Nebraska Challenge,"Apr 1, 2023",1.6
21,"Achebe, Kendrick",FR-1,Simpson (Iowa),11.13,Dutch Invitational 2023,"Apr 7, 2023",4.3
23,"Zaccaria, Alec",FR-1,Dubuque,11.15,Spartan Opener,"Apr 2, 2023",5.1
24,"Gruver, Aidan",FR-1,Wartburg,11.17,Wartburg Outdoor Select,"Apr 1, 2023",2.1
25,"Davis, Terrell",FR-1,Nebraska Wesleyan,11.18,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4

Javelin

1,"Bell, Jaylen",JR-3,Dubuque,10.70,Good Friday Open,"Apr 7, 2023",4.3
1,"Williams, Randy",FR-1,Wartburg,10.70,Wartburg Outdoor Select,"Apr 1, 2023",2.6
3,"Conner, Morgan",JR-3,Nebraska Wesleyan,10.74,2023 Central Nebraska Challenge,"Apr 1, 2023",0.4
4,"Steed, Jeremiah",SR-4,Dubuque,10.78,Good Friday Open,"Apr 7, 2023",4.3
5,"Williams, Jaidyn",SO-2,Dubuque,10.84,Good Friday Open,"Apr 7, 2023",3.6
5,"Smith, Josh",SR-4,Loras,10.84,Bobcat Invitational 2023,"Mar 30, 2023",+0.0
7,"Nolan, Riley",JR-3,Wartburg,10.87,Wartburg Outdoor Select,"Apr 1, 2023",2.6
8,"Booker, Dallen",FR-1,Nebraska Wesleyan,10.92,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4
9,"Deas, Brandon",SR-4,Luther,10.93,UW-Platteville Opener,"Apr 1, 2023",4.2
10,"Day, Frank",SO-2,Loras,10.95,Spartan Opener,"Apr 2, 2023",3.4
11,"Dalmeida, Steven",FR-1,Nebraska Wesleyan,10.98,Doane - Wesleyan Dual 2023,"Apr 7, 2023",0.6
12,"Kamara, Jacob",SO-2,Wartburg,10.99,Wartburg Outdoor Select,"Apr 1, 2023",2.6
12,"Smith, Derrick",SO-2,Wartburg,10.99,Wichita State KT Woodman Classic,"Apr 7, 2023",1.7
14,"Jeanisse, John",SO-2,Buena Vista,11.04,Mustang Open,"Apr 1, 2023",0.9
14,"Frost, JoJo",JR-3,Dubuque,11.04,Spartan Opener,"Apr 2, 2023",3.4
16,"Bates, Ashton",SO-2,Buena Vista,11.08,USD Early Bird,"Apr 7, 2023",4.7
16,"Foreman, Dayvion",SO-2,Loras,11.08,SAU Easter Weekend,"Apr 5, 2023",1.4
18,"Bunten, Derik",SO-2,Loras,11.09,SAU Easter Weekend,"Apr 5, 2023",1.4
19,"Atikpohou, Kodjo",JR-3,Nebraska Wesleyan,11.10,Doane - Wesleyan Dual 2023,"Apr 7, 2023",1.8
19,"Coy, Michael",FR-1,Loras,11.10,Spartan Opener,"Apr 2, 2023",5.1
21,"Nauert, Austin",SO-2,Nebraska Wesleyan,11.13,2023 Central Nebraska Challenge,"Apr 1, 2023",1.6
21,"Achebe, Kendrick",FR-1,Simpson (Iowa),11.13,Dutch Invitational 2023,"Apr 7, 2023",4.3
23,"Zaccaria, Alec",FR-1,Dubuque,11.15,Spartan Opener,"Apr 2, 2023",5.1
24,"Gruver, Aidan",FR-1,Wartburg,11.17,Wartburg Outdoor Select,"Apr 1, 2023",2.1
25,"Davis, Terrell",FR-1,Nebraska Wesleyan,11.18,2023 Central Nebraska Challenge,"Apr 1, 2023",2.4

Decathlon

