
48,"Harvey, Alex",SO-2,Illinois Wesleyan,"50.87
#",Titan Open 2023,"Feb 11, 2023"
48,"Andino, Noel",SO-2,Greenville,"50.87
#",SLIAC Indoor Track & Field Championships,"Feb 25, 2023"
48,"Trevino, Claudio",SO-2,Greenville,"50.87
#",SLIAC Indoor Track & Field Championships,"Feb 25, 2023"

1,"Pfadenhauer, Alyssa",SO-2,Loras,"55.37
#",American Rivers Conference Championships,"Feb 24, 2023"
2,"Kelley, Emma",JR-3,Washington U.,"55.41
#",Illinois College Hilltop Invite,"Feb 17, 2023"
3,"David, Ava",SR-4,Elmhurst,56.26,Aurora Grand Prix,"Jan 27, 2023"
4,"Novak, Lindsey",JR-3,North Central (Ill.),"56.37
#",NCC Slick Track & Field Invitational,"Feb 17, 2023"
5,"Edwards , Marion",SR-4,Loras,"56.50
#",American Rivers Conference Championships,"Feb 24, 2023"
6,"Spytek, Kylie",FR-1,Washington U.,"56.60
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
7,"Fox, Sophie",SR-4,Washington U.,"57.70
#",Wartburg Qualifier,"Mar 3, 2023"
8,"Koza, Alexa",SO-2,Nebraska Wesleyan,"57.77
#",American Rivers Conference Championships,"Feb 24, 2023"
9,"Udobong, Faith",SR-4,U. of Chicago,"57.83
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
10,"Hilger, Isabella",SO-2,Nebraska Wesleyan,57.89,2023 Nebraska Tune-Up,"Feb 17, 2023"
11,"Roerdink, Abbi",SO-2,Central College,"58.10
#",Wartburg Qualifier,"Mar 3, 2023"
12,"Lambe, Stevie",SR-4,Loras,"58.16
#",American Rivers Conference Championships,"Feb 24, 2023"
13,"Minkie, Cali",FR-1,North Central (Ill.),"58.26
#",Wartburg Qualifier,"Mar 3, 2023"
14,"Nagel, Rachel",SO-2,Wartburg,"58.34
#",American Rivers Conference Championships,"Feb 24, 2023"
15,"Collier, Aaliyah",FR-1,Loras,"58.45
#",American Rivers Conference Championships,"Feb 24, 2023"
16,"Brown, Sidney",JR-3,Cornell College,"58.93
#",Wartburg Qualifier,"Mar 3, 2023"
17,"Moseman, Amelia",FR-1,Illinois Tech,"59.07
#",Wartburg Qualifier,"Mar 3, 2023"
18,"Jondle, Katara",SR-4,Buena Vista,"59.10
#",Gopher Classic,"Feb 4, 2023"
19,"McSorley, Carson",SR-4,Wartburg,"59.38
#",Wartburg Qualifier,"Mar 3, 2023"
20,"Hays, Madison",FR-1,Simpson (Iowa),"59.46
#",Wartburg Indoor Select Meet,"Feb 3, 2023"
21,"Gum, Abi",SR-4,Wheaton (Ill.),"59.48
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
22,"Jones, Naomi",FR-1,Elmhurst,"59.60
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
23,"Garanton, Camila",FR-1,U. of Chicago,"59.66
#",2023 Margaret Bradley Invitational,"Feb 18, 2023"
24,"Edassery, Sonia",JR-3,Grinnell,"59.87
#",Midwest Conference Indoor Track & Field Championships,"Feb 24, 2023"
25,"Turner, Zoe",FR-1,Illinois Tech,"59.88
#",Titan Open 2023,"Feb 11, 2023"
26,"Ring, Thea",FR-1,North Park,"59.89
#",NCC Heenan Invitational,"Feb 11, 2023"
27,"Griffin, Jordynn",FR-1,Illinois Wesleyan,"59.96
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
28,"Tollari, Olivia",FR-1,Wartburg,"59.97
#",Wartburg Indoor Select Meet,"Feb 3, 2023"
29,"Brown, Lauren",SO-2,Central College,"1:00.12
#",American Rivers Conference Championships,"Feb 24, 2023"
30,"Geary, Breanne",JR-3,Nebraska Wesleyan,1:00.13,2023 Nebraska Tune-Up,"Feb 17, 2023"
31,"Brown, Ren",SO-2,U. of Chicago,1:00.20,Aurora Grand Prix,"Jan 27, 2023"
32,"Cherry, Leah",FR-1,Wartburg,"1:00.23
#",Wartburg Qualifier,"Mar 3, 2023"
33,"Leighty, Kathryn",JR-3,Washington U.,"1:00.32
#",Midwest ELITE Invitational,"Feb 11, 2023"
34,"Kaplan, Ruby",SO-2,Washington U.,"1:00.42
#",Illinois College Hilltop Invite,"Feb 17, 2023"
35,"Layne, Izzy",SR-4,U. of Chicago,1:00.49,Aurora Grand Prix,"Jan 27, 2023"
36,"Hussaini, Huda",SR-4,Elmhurst,1:00.63,Aurora Grand Prix,"Jan 27, 2023"
37,"Grunloh, Jules",JR-3,Illinois Wesleyan,"1:00.67
#",Friday Night Shirk 2023,"Feb 17, 2023"
38,"Gonzalez, Isabella",FR-1,Illinois Wesleyan,"1:00.71
#",Friday Night Shirk 2023,"Feb 17, 2023"
39,"LeFaivre, Ari",FR-1,Millikin,"1:00.79
#",Friday Night Shirk 2023,"Feb 17, 2023"
40,"Smith, Abigail",JR-3,Dubuque,"1:00.81
#",Mark Guthrie Legacy Invitational,"Feb 4, 2023"
41,"Sarussi, Alessia",JR-3,Washington U.,"1:00.91
#",I 55 Invite 2023,"Jan 21, 2023"
42,"Smith, Puritie",FR-1,Buena Vista,"1:01.09
#",American Rivers Conference Championships,"Feb 24, 2023"
43,"VanWingerden, Crystelle",JR-3,Wheaton (Ill.),"1:01.21
#",Tadd Metzger Invitational,"Feb 3, 2023"
44,"Miller, Kyla",SO-2,North Central (Ill.),"1:01.65
#",NCC Slick Track & Field Invitational,"Feb 17, 2023"
45,"Frasca, Athena",SR-4,Grinnell,"1:01.71
#",Liz Wuertz Indoor Meet,"Feb 18, 2023"
46,"Semple, Marina",FR-1,U. of Chicago,"1:01.92
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
47,"Richert, Sadie",FR-1,Wheaton (Ill.),"1:01.94
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
48,"Brandt, Annie",JR-3,North Central (Ill.),"1:01.98
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
49,"Green, Merryl",SR-4,Loras,1:01.99,Aurora Grand Prix,"Jan 27, 2023"
50,"Forbes, Arryss",SO-2,Simpson (Iowa),"1:02.08
#",Liz Wuertz Indoor Meet,"Feb 18, 2023"

1,"Jasa, Mike",SR-4,Loras,"1:48.78
#",Finals Week Invitational,"Dec 9, 2022"
2,"Oberfoell, Carter",SR-4,Loras,"1:50.40
#",Finals Week Invitational,"Dec 9, 2022"
3,"Santoro , Arthur",SR-4,Washington U.,"1:50.50
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
4,"Lenners, Garrett",JR-3,Nebraska Wesleyan,"1:50.76
#",American Rivers Conference Championships,"Feb 24, 2023"
5,"Schmidt, Wyatt",SR-4,Wartburg,"1:50.88
#",American Rivers Conference Championships,"Feb 24, 2023"
6,"Shumaker, Jake",JR-3,Millikin,"1:51.21
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
7,"Houser, Will",JR-3,Washington U.,"1:51.44
#",Midwest ELITE Invitational,"Feb 11, 2023"
8,"Hutchinson, Andrew",JR-3,Dubuque,"1:51.60
#",Wartburg Qualifier,"Mar 3, 2023"
9,"Kelly, Wyatt",SR-4,Loras,"1:51.80
#",American Rivers Conference Championships,"Feb 24, 2023"
10,"Cruise, Carter",SO-2,Wartburg,1:52.04,Cyclone Open,"Jan 21, 2023"
11,"Cox, Jackson",SR-4,Washington U.,"1:52.84
#",Midwest ELITE Invitational,"Feb 11, 2023"
12,"Collet, Christopher",JR-3,Wartburg,"1:52.91
#",Wartburg Qualifier,"Mar 3, 2023"
13,"Sidamon-Eristoff, Andrew",JR-3,Washington U.,"1:52.99
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
14,"Harvey, Ryan",SO-2,Loras,"1:53.66
#",Battle In The Hive,"Jan 14, 2023"
15,"Jorgenson, Noah",SO-2,Central College,1:53.76,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
16,"Hoffman, Lucas",SO-2,North Central (Ill.),"1:53.84
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
17,"Franke, Joe",SO-2,Loras,"1:53.89
#",Battle In The Hive,"Jan 14, 2023"
18,"Owens, Jabari",SR-4,U. of Chicago,"1:54.12
#",NCC Heenan Invitational,"Feb 11, 2023"
19,"Candell, Jeff",SR-4,Washington U.,"1:54.16
#",Illinois College Hilltop Invite,"Feb 17, 2023"
20,"Miller, Kyle",JR-3,Buena Vista,"1:54.63
#",NJCAA Region 11 Championship,"Feb 17, 2023"
21,"Corbett, James",FR-1,Washington U.,"1:54.80
#",Illinois College Hilltop Invite,"Feb 17, 2023"
22,"Kinzer, Jack",SO-2,Wartburg,"1:54.83
#",Wartburg Indoor Select Meet,"Feb 3, 2023"
23,"Sobaski, Lance",FR-1,Wartburg,"1:54.88
#",Jack Johnson Classic,"Jan 27, 2023"
24,"Frideres, Elliot",SO-2,Loras,"1:54.89
#",Finals Week Invitational,"Dec 9, 2022"
25,"Nielsen, Gage",SO-2,North Central (Ill.),"1:54.97
#",NCC Slick Track & Field Invitational,"Feb 17, 2023"
26,"Guise, Chris",SO-2,Loras,"1:54.99
#",Finals Week Invitational,"Dec 9, 2022"
27,"Elsen, Sam",JR-3,Wheaton (Ill.),1:55.19,Aurora Grand Prix,"Jan 27, 2023"
28,"Bridgman, Austin",JR-3,Millikin,"1:55.32
#",Friday Night Shirk 2023,"Feb 17, 2023"
29,"Tanttu, Logan",SO-2,North Central (Ill.),"1:55.38
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
30,"Schwarz, Lane",SR-4,Luther,"1:55.63
#",Wartburg Qualifier,"Mar 3, 2023"
31,"Riss, Connor",JR-3,North Central (Ill.),"1:55.72
#",Snow Day Invitational,"Jan 20, 2023"
32,"Dannenfelser, Carlo",JR-3,Loras,"1:55.74
#",Battle In The Hive,"Jan 14, 2023"
33,"Belha, Jacob",SO-2,Loras,"1:55.82
#",Battle In The Hive,"Jan 14, 2023"
34,"Kelly, Ian",SR-4,Luther,"1:55.99
#",Carleton Meet of the Hearts,"Feb 11, 2023"
35,"Lemna, Joe",SR-4,U. of Chicago,"1:56.00
#",2023 Windy City Rumble,"Feb 4, 2023"
35,"McBride, Shane",JR-3,Loras,"1:56.00
#",UWL Indoor Eagle Open,"Feb 17, 2023"
37,"Anderson, Gabe",JR-3,Nebraska Wesleyan,"1:56.07
#",2023 Concordia Classic,"Feb 3, 2023"
38,"Duffy, Leo",JR-3,Luther,"1:56.11
#",Wartburg Qualifier,"Mar 3, 2023"
39,"Housman, Aiden",SO-2,Wartburg,"1:56.19
#",Wartburg Qualifier,"Mar 3, 2023"
40,"Lynch, Frankie",JR-3,Washington U.,"1:56.23
#",Midwest ELITE Invitational,"Feb 11, 2023"
41,"Isaacson, Fisher",SO-2,Cornell College,"1:56.26
#",Midwest Conference Indoor Track & Field Championships,"Feb 24, 2023"
42,"Cantor, Micah",JR-3,Grinnell,"1:56.28
#",Liz Wuertz Indoor Meet,"Feb 18, 2023"
43,"Koranteng, Nana",FR-1,Principia,"1:56.34
#",SLIAC Indoor Track & Field Championships,"Feb 25, 2023"
44,"Bailey, Seth",FR-1,Wartburg,"1:56.70
#",UWL Indoor Eagle Open,"Feb 17, 2023"
45,"Gomez, Joe",SO-2,Greenville,"1:56.72
#",SLIAC Indoor Track & Field Championships,"Feb 25, 2023"
46,"Hutchings, Isaak",SO-2,Cornell College,"1:56.81
#",Midwest Conference Indoor Track & Field Championships,"Feb 24, 2023"
47,"Detmer, Will",SO-2,Illinois College,"1:56.82
#",Illinois College Hilltop Invite,"Feb 17, 2023"
48,"Newton, Eli",SO-2,Monmouth (Ill.),"1:56.83
#",Midwest Conference Indoor Track & Field Championships,"Feb 24, 2023"
49,"Skidmore, Logan",SO-2,North Central (Ill.),"1:56.84
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
50,"Shine, Will",SR-4,U. of Chicago,"1:56.88
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"

1,"Kelley, Emma",JR-3,Washington U.,"2:08.29
#",Wartburg Qualifier,"Mar 3, 2023"
2,"Dunne, Aoife",SR-4,Washington U.,"2:09.48
#",Wartburg Qualifier,"Mar 3, 2023"
3,"Campbell, Lily",JR-3,Wartburg,"2:11.57
#",Wartburg Qualifier,"Mar 3, 2023"
4,"Sarussi, Alessia",JR-3,Washington U.,"2:12.46
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
5,"Camic, Elisabeth",SO-2,U. of Chicago,"2:12.79
#",2023 Margaret Bradley Invitational,"Feb 18, 2023"
6,"Ordonez, Maya",SR-4,U. of Chicago,"2:13.03
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
7,"Harnett, Claudia",SO-2,U. of Chicago,"2:13.15
#",2023 Margaret Bradley Invitational,"Feb 18, 2023"
8,"Fox, Sophie",SR-4,Washington U.,"2:14.07
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
9,"Burds, Elly",FR-1,Loras,"2:14.31
#",Midwest ELITE Invitational,"Feb 11, 2023"
10,"Schultz, Danielle",SR-4,Washington U.,"2:14.77
#",Wartburg Qualifier,"Mar 3, 2023"
11,"Kelly, Maddie",JR-3,U. of Chicago,"2:15.05
#",2023 Phoenix Invitational,"Jan 7, 2023"
12,"Konkus, Emily",SR-4,Washington U.,"2:15.41
#",Keck Select 2023,"Feb 3, 2023"
13,"Meyer, Haley",FR-1,Wartburg,"2:15.82
#",American Rivers Conference Championships,"Feb 24, 2023"
14,"Osterberger, Ellie",SR-4,Loras,"2:16.02
#",American Rivers Conference Championships,"Feb 24, 2023"
15,"Osterberger, Kaylee",SR-4,Loras,"2:16.08
#",Moco Mercer Open,"Jan 21, 2023"
16,"Brown, Lexi",JR-3,Wartburg,"2:16.13
#",Wartburg Qualifier,"Mar 3, 2023"
17,"Ott, Lindsay",SR-4,Washington U.,"2:16.27
#",Keck Select 2023,"Feb 3, 2023"
18,"Kelly, Emma",FR-1,U. of Chicago,"2:16.39
#",NCC Heenan Invitational,"Feb 11, 2023"
19,"Battleson-Gunkel, Evelyn",JR-3,U. of Chicago,"2:16.84
#",2023 Margaret Bradley Invitational,"Feb 18, 2023"
20,"Fisher, Aubrie",JR-3,Wartburg,"2:17.05
#",Liz Wuertz Indoor Meet,"Feb 18, 2023"
21,"Ruiz, Alyssa",JR-3,Millikin,"2:17.07
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
22,"Karner, Anna",SR-4,Washington U.,"2:18.03
#",'23 Engineer Invitational,"Jan 27, 2023"
23,"Teixeira-Dasilva, Helena",JR-3,Washington U.,"2:18.29
#",Keck Select 2023,"Feb 3, 2023"
24,"Holmes, Nora",FR-1,U. of Chicago,"2:18.48
#",2023 Phoenix Invitational,"Jan 7, 2023"
24,"Pfadenhauer, Alyssa",SO-2,Loras,"2:18.48
#",Moco Mercer Open,"Jan 21, 2023"
26,"Steffen, Peyton",FR-1,Central College,"2:18.58
#",Liz Wuertz Indoor Meet,"Feb 18, 2023"
27,"Chaidez, Frankie",SO-2,Loras,"2:18.60
#",UWL Indoor Eagle Open,"Feb 17, 2023"
28,"Morey, Jenna",SO-2,Wartburg,"2:18.73
#",Liz Wuertz Indoor Meet,"Feb 18, 2023"
29,"Bekins, Sophie",SO-2,Washington U.,"2:19.19
#",Illinois College Hilltop Invite,"Feb 17, 2023"
30,"Rafuse, Alyssa",SR-4,Elmhurst,"2:19.21
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
31,"Thomas, Gabby",JR-3,Nebraska Wesleyan,2:19.46,Prairie Wolf Indoor Invitational,"Jan 20, 2023"
32,"Wimmer, Cat",JR-3,U. of Chicago,"2:19.49
#",NCC Cardinal Opener Track & Field Invitational-2023,"Jan 14, 2023"
33,"Kaplan, Ruby",SO-2,Washington U.,"2:19.52
#",Keck Select 2023,"Feb 3, 2023"
34,"Jorgensen, Caitlin",SR-4,U. of Chicago,"2:19.54
#",NCC Cardinal Opener Track & Field Invitational-2023,"Jan 14, 2023"
35,"Wagner, Elizabeth",FR-1,Washington U.,"2:19.63
#",Illinois College Hilltop Invite,"Feb 17, 2023"
36,"Birimac, Katarina",SR-4,U. of Chicago,"2:19.78
#",NCC Cardinal Opener Track & Field Invitational-2023,"Jan 14, 2023"
37,"McSorley, Carson",SR-4,Wartburg,"2:20.16
#",Liz Wuertz Indoor Meet,"Feb 18, 2023"
38,"Fowler, Morgan",SO-2,Washington U.,"2:20.40
#",Illinois College Hilltop Invite,"Feb 17, 2023"
39,"Rector, Katie",FR-1,Washington U.,"2:20.50
#",Midwest ELITE Invitational,"Feb 11, 2023"
40,"Stevens, Cate",FR-1,Washington U.,"2:20.62
#",Illinois College Hilltop Invite,"Feb 17, 2023"
41,"Watson, Anna",SO-2,U. of Chicago,"2:21.30
#",2023 Windy City Rumble,"Feb 4, 2023"
42,"Munoz, Venezia",SO-2,Elmhurst,"2:21.48
#",NCC Slick Track & Field Invitational,"Feb 17, 2023"
43,"Schulte, Virginia",FR-1,Washington U.,"2:21.51
#",'23 Engineer Invitational,"Jan 27, 2023"
44,"Ramdas, Shanta",FR-1,U. of Chicago,"2:21.65
#",2023 Windy City Rumble,"Feb 4, 2023"
45,"Vacek, Delaney",FR-1,Nebraska Wesleyan,2:21.90,Prairie Wolf Indoor Invitational,"Jan 20, 2023"
46,"Blankenship, Alyssa",SO-2,Luther,"2:21.92
#",Wartburg Qualifier,"Mar 3, 2023"
47,"Mayhew, Alyssa",SO-2,Central College,"2:21.93
#",American Rivers Conference Championships,"Feb 24, 2023"
48,"Pinkowski, Jane",SR-4,Wartburg,"2:21.96
#",UWL Indoor Eagle Open,"Feb 17, 2023"
49,"Veth, Chloe",SR-4,Wheaton (Ill.),"2:22.29
#",NCC Heenan Invitational,"Feb 11, 2023"
50,"Etheridge, Madison",SO-2,Aurora,"2:22.31
#",Wartburg Qualifier,"Mar 3, 2023"

1,"Collet, Christopher",JR-3,Wartburg,"4:03.64
#",American Rivers Conference Championships,"Feb 24, 2023"
2,"Kelly, Wyatt",SR-4,Loras,"4:03.90
#",American Rivers Conference Championships,"Feb 24, 2023"
3,"Harvey, Ryan",SO-2,Loras,"4:06.73
#",American Rivers Conference Championships,"Feb 24, 2023"
4,"Sylvia, Adam",JR-3,Central College,"4:07.21
#",Wartburg Qualifier,"Mar 3, 2023"
5,"Riss, Connor",JR-3,North Central (Ill.),"4:07.59
#",NCC Heenan Invitational,"Feb 11, 2023"
6,"Elsen, Sam",SO-2,Wheaton (Ill.),"4:08.49
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
7,"Dannenfelser, Carlo",JR-3,Loras,"4:08.67
#",Wartburg Qualifier,"Mar 3, 2023"
8,"Moon, Spencer",JR-3,Simpson (Iowa),4:08.77,Larry Wieczorek Invitational,"Jan 20, 2023"
9,"Bridgman, Austin",JR-3,Millikin,"4:08.93
#",Wartburg Qualifier,"Mar 3, 2023"
10,"Houser, Will",JR-3,Washington U.,"4:09.38
#",Keck Select 2023,"Feb 3, 2023"
11,"Sobaski, Lance",FR-1,Wartburg,"4:09.46
#",Wartburg Qualifier,"Mar 3, 2023"
12,"Kinzer, Jack",SO-2,Wartburg,"4:11.16
#",American Rivers Conference Championships,"Feb 24, 2023"
13,"Tanttu, Logan",SO-2,North Central (Ill.),"4:11.33
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
14,"Nicholson, Braden",SR-4,North Central (Ill.),"4:11.53
#",Wartburg Qualifier,"Mar 3, 2023"
15,"Lemna, Joe",SR-4,U. of Chicago,"4:11.65
#",2023 Margaret Bradley Invitational,"Feb 18, 2023"
16,"Lynch, Frankie",JR-3,Washington U.,"4:11.92
#",Keck Select 2023,"Feb 3, 2023"
17,"Candell, Jeff",SR-4,Washington U.,"4:11.97
#",Keck Select 2023,"Feb 3, 2023"
18,"Chittenden, Cy",SR-4,U. of Chicago,"4:12.29
#",2023 Margaret Bradley Invitational,"Feb 18, 2023"
19,"Jasa, Mike",SR-4,Loras,"4:12.35
#",Wartburg Indoor Select Meet,"Feb 3, 2023"
20,"Hoffman, Lucas",SO-2,North Central (Ill.),"4:12.51
#",NCC Slick Track & Field Invitational,"Feb 17, 2023"
21,"Spellman, Dan",SR-4,U. of Chicago,"4:12.54
#",NCC Heenan Invitational,"Feb 11, 2023"
22,"Higueros, Julian",JR-3,North Central (Ill.),"4:12.96
#",NCC Slick Track & Field Invitational,"Feb 17, 2023"
23,"Belha, Jacob",SO-2,Loras,"4:13.04
#",UWL Indoor Eagle Open,"Feb 17, 2023"
24,"Altier, Tom",SR-4,Luther,"4:13.10
#",Sol Butler Classic,"Feb 17, 2023"
25,"Ribeiro Duraes, Fernando",SO-2,Washington U.,"4:13.34
#",Illinois College Hilltop Invite,"Feb 17, 2023"
26,"List, John",SO-2,U. of Chicago,"4:13.84
#",2023 Margaret Bradley Invitational,"Feb 18, 2023"
27,"Svienty, Max",JR-3,North Central (Ill.),4:14.92,Aurora Grand Prix,"Jan 27, 2023"
28,"Coble, Thomas",FR-1,Cornell College,"4:15.40
#",Wartburg Qualifier,"Mar 3, 2023"
29,"Hornung, Matthew",SO-2,Washington U.,"4:16.25
#",'23 FNS Opener,"Jan 13, 2023"
30,"Soda, Gabe",SO-2,Cornell College,"4:16.59
#",Midwest Conference Indoor Track & Field Championships,"Feb 24, 2023"
31,"Nielsen, Gage",SO-2,North Central (Ill.),"4:16.82
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
32,"Cruise, Carter",SO-2,Wartburg,"4:17.10
#",Jack Johnson Classic,"Jan 27, 2023"
33,"Rohr, Thomas",JR-3,North Central (Ill.),"4:17.15
#",NCC Slick Track & Field Invitational,"Feb 17, 2023"
34,"Guimond, Andrew",JR-3,North Central (Ill.),"4:17.17
#",NCC Slick Track & Field Invitational,"Feb 17, 2023"
35,"Everix, Jacob",SO-2,North Central (Ill.),"4:17.18
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
36,"Henry, Nick",JR-3,Wartburg,"4:17.35
#",Jack Johnson Classic,"Jan 27, 2023"
37,"Green, Jacob",SO-2,Wartburg,4:17.73,Cyclone Open,"Jan 21, 2023"
38,"Sow, Emile",JR-3,U. of Chicago,"4:18.01
#",2023 Windy City Rumble,"Feb 4, 2023"
39,"Daly, Conor",FR-1,Washington U.,"4:18.07
#",Illinois College Hilltop Invite,"Feb 17, 2023"
40,"Daniel, Zack",FR-1,Illinois Wesleyan,"4:18.29
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
41,"Langridge, Joe",FR-1,Augustana (Ill.),"4:18.31
#",Bumble Rumble,"Jan 21, 2023"
42,"Kelly, Ian",SR-4,Luther,"4:18.53
#",Sol Butler Classic,"Feb 17, 2023"
43,"Klein, Drew",SO-2,Simpson (Iowa),"4:18.60
#",Liz Wuertz Indoor Meet,"Feb 18, 2023"
44,"Koller, Adam",JR-3,Luther,"4:18.62
#",Sol Butler Classic,"Feb 17, 2023"
45,"Gillikin, Benjamin",SO-2,Luther,"4:18.93
#",American Rivers Conference Championships,"Feb 24, 2023"
46,"Sanchez, Jesse",SO-2,Washington U.,"4:18.95
#",Midwest ELITE Invitational,"Feb 11, 2023"
47,"Miller, Kyle",JR-3,Buena Vista,"4:19.47
#",American Rivers Conference Championships,"Feb 24, 2023"
48,"Evans, Alexander",SR-4,Washington U.,"4:19.72
#",Keck Select 2023,"Feb 3, 2023"
49,"Estrada, Gianni",SO-2,Greenville,"4:19.77
#",Blue-White Classic,"Feb 4, 2023"
50,"Sadler, Kaden",SO-2,Buena Vista,"4:20.01
#",Wartburg Qualifier,"Mar 3, 2023"

1,"Dunne, Aoife",SR-4,Washington U.,"4:51.80
#",Illinois College Hilltop Invite,"Feb 17, 2023"
2,"Konkus, Emily",SR-4,Washington U.,"4:53.66
#",Midwest ELITE Invitational,"Feb 11, 2023"
3,"Kelly, Maddie",JR-3,U. of Chicago,4:53.94,Aurora Grand Prix,"Jan 27, 2023"
4,"Brown, Lexi",JR-3,Wartburg,"4:54.23
#",American Rivers Conference Championships,"Feb 24, 2023"
5,"McMartin, Caroline",SO-2,Central College,"4:54.59
#",American Rivers Conference Championships,"Feb 24, 2023"
6,"Rafuse, Alyssa",SR-4,Elmhurst,"4:54.68
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
7,"Wimmer, Cat",JR-3,U. of Chicago,"4:54.94
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
8,"Harnett, Claudia",SO-2,U. of Chicago,"4:55.30
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
9,"Colon Maldonado, Deyanneira",SO-2,Aurora,"4:56.15
#",Wartburg Qualifier,"Mar 3, 2023"
10,"Battleson-Gunkel, Evelyn",JR-3,U. of Chicago,4:56.33,Aurora Grand Prix,"Jan 27, 2023"
11,"Johnson, Megan",SO-2,Central College,"4:56.98
#",Wartburg Qualifier,"Mar 3, 2023"
12,"Ott, Lindsay",SR-4,Washington U.,"4:57.29
#",Wartburg Qualifier,"Mar 3, 2023"
13,"Holmes, Nora",FR-1,U. of Chicago,"4:57.40
#",UAA Indoor Track & Field Championships,"Feb 25, 2023"
14,"Fisher, Aubrie",JR-3,Wartburg,"4:58.32
#",American Rivers Conference Championships,"Feb 24, 2023"
15,"Teixeira-Dasilva, Helena",JR-3,Washington U.,"4:59.29
#",Wartburg Qualifier,"Mar 3, 2023"
16,"Rector, Katie",FR-1,Washington U.,"5:00.64
#",Midwest ELITE Invitational,"Feb 11, 2023"
17,"Osterberger, Ellie",SR-4,Loras,"5:00.79
#",American Rivers Conference Championships,"Feb 24, 2023"
18,"Meyer, Ellie",SO-2,Wartburg,"5:00.91
#",American Rivers Conference Championships,"Feb 24, 2023"
19,"Kenig-Ziesler, Anna",SR-4,U. of Chicago,5:02.08,Aurora Grand Prix,"Jan 27, 2023"
20,"Ruiz, Alyssa",JR-3,Millikin,"5:02.38
#",CCIW Indoor Track & Field Championships,"Feb 24, 2023"
21,"Hostager, Shaelyn",SO-2,Wartburg,"5:02.51
#",Wartburg Indoor Select Meet,"Feb 3, 2023"
22,"Paulson, Natalie",JR-3,Wartburg,"5:03.16
#",Wartburg Indoor Select Meet,"Feb 3, 2023"
23,"Jorgensen, Caitlin",SR-4,U. of Chicago,5:05.09,Aurora Grand Prix,"Jan 27, 2023"
24,"Birimac, Katarina",SR-4,U. of Chicago,"5:05.53
#",2023 Phoenix Invitational,"Jan 7, 2023"
25,"Behrens, Ella",SR-4,Washington U.,"5:05.58
#",'23 FNS Opener,"Jan 13, 2023"
26,"Meyer, Haley",FR-1,Wartburg,"5:06.53
#",Wartburg Indoor Select Meet,"Feb 3, 2023"
27,"Osterberger, Kaylee",SR-4,Loras,5:06.56,Aurora Grand Prix,"Jan 27, 2023"
28,"Ordonez, Maya",SR-4,U. of Chicago,"5:07.11
#",NCC Cardinal Opener Track & Field Invitational-2023,"Jan 14, 2023"
29,"Schaeffler, Frances",SR-4,U. of Chicago,5:07.24,Aurora Grand Prix,"Jan 27, 2023"
30,"Kelly, Emma",FR-1,U. of Chicago,"5:08.05
#",I 55 Invite 2023,"Jan 21, 2023"
31,"Ulrich, Leah",SR-4,U. of Chicago,"5:08.20
#",NCC Heenan Invitational,"Feb 11, 2023"
32,"Bontrager, Leah",FR-1,Central College,"5:09.04
#",American Rivers Conference Championships,"Feb 24, 2023"
33,"Tedesco, Sophie",SO-2,U. of Chicago,5:11.72,Aurora Grand Prix,"Jan 27, 2023"
34,"Clark, Riley",FR-1,Washington U.,"5:12.53
#",Keck Select 2023,"Feb 3, 2023"
35,"Morey, Jenna",SO-2,Wartburg,"5:12.54
#",Jack Jennett Invitational,"Jan 20, 2023"
36,"Renner, Brianna",SR-4,Loras,"5:12.94
#",UWL Indoor Eagle Open,"Feb 17, 2023"
37,"Chudy, Annalese",SO-2,Illinois Wesleyan,"5:13.17
