
15,"Martin, Cameryn",SR-4,Montclair State,8.77,Monmouth University Winter Collegiate Invitational,"Jan 28, 2023"
16,"Dumas, Jayvee",FR-1,TCNJ,8.83,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
17,"Lawrence, Michael",FR-1,Rowan,8.87,Mets Indoor Track & Field Championships,"Feb 3, 2023"
18,"Greaves, Devon",JR-3,Ursinus,8.88,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
19,"Copeland, Greg",SO-2,Stockton,8.93,TCNJ Indoor Open,"Dec 3, 2022"
20,"Abarah, Emmanuel",JR-3,New Jersey City,9.06,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
21,"Martone, Justin",SO-2,Ramapo,9.09,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
22,"Berner, Logan",JR-3,DeSales,9.15,Fast Times Before Finals,"Dec 2, 2022"
23,"Swain, Joshua",FR-1,Moravian,9.18,2023 Frank Colden Invitational,"Feb 4, 2023"
24,"McWilliams, Xavier",SO-2,Stevens,9.19,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
25,"Muyingo, Zachariah",FR-1,Rutgers-Newark,9.24,Spartan Invitational,"Jan 13, 2023"
26,"David, Jonathan",FR-1,Widener,9.27,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
26,"Cherubin, Ethan",SR-4,Moravian,9.27,Fast Times Before Finals,"Dec 2, 2022"
28,"Skutnik, Nate",FR-1,Stevens,9.29,Alvernia Winter Invite,"Jan 14, 2023"
29,"Ryan, Patrick",FR-1,Ursinus,9.32,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
30,"Silverstein, Tristen",FR-1,Widener,9.34,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
31,"Okwudibonye, Mykeal",SO-2,Rutgers-Newark,9.35,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
32,"Green, Trevone",SO-2,Stockton,9.41,TCNJ Lions Indoor Invitational,"Jan 14, 2023"
33,"Hartley, Jordan",FR-1,Rutgers-Newark,"9.42
(55)",2023 DeSchriver Invitational,"Feb 5, 2023"
33,"Suero, Matthew",FR-1,Ramapo,9.42,Mets Indoor Track & Field Championships,"Feb 3, 2023"
35,"Maguire, Liam",FR-1,Moravian,9.47,Fast Times Before Finals,"Dec 2, 2022"
35,"Soto, Justin",JR-3,Arcadia,9.47,Bow Tie Invitational,"Dec 9, 2022"
37,"Carty, Andrew",FR-1,USMMA,"9.49
(55)",CGA Winter invite #2,"Feb 3, 2023"
38,"Kiefer, Brandon",FR-1,Stevens,9.53,2023 Bomber Invitational,"Feb 4, 2023"
39,"Syrett, Chris",SR-4,Farmingdale St.,9.56,Youree Spence-Garcia Invitational,"Dec 3, 2022"
40,"Pierce, Walter",FR-1,New Jersey City,9.61,NYU DIII Invitational,"Feb 3, 2023"
40,"Weick, Eddie",FR-1,Ursinus,9.61,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
42,"Amankwah, Jeremy",FR-1,Swarthmore,9.67,Keogh Invitational 2023,"Feb 18, 2023"
42,"Gartner, Jason",SO-2,Moravian,9.67,2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
44,"Robinson, Connor",FR-1,Stevens,9.71,TCNJ Indoor Open,"Dec 3, 2022"
45,"Rivera-Hands, Jamal",SO-2,Stockton,9.77,TCNJ Indoor Open,"Dec 3, 2022"
46,"Kalinowski, Robert",SO-2,Farmingdale St.,"9.80
(55)",Art Kadish Elm City Challenge,"Dec 2, 2022"
47,"Chambers, Ethan",JR-3,Ursinus,10.02,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
48,"Kuzmitch, Alexander",FR-1,Rutgers-Newark,10.18,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
49,"Staurowsky, Ethan",FR-1,Ursinus,10.20,Keogh Invitational 2023,"Feb 18, 2023"
50,"Bowers, Sean",FR-1,Ursinus,10.30,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"

1,"Mathews, Laura",JR-3,Stevens,8.56,AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
2,"Purritano, Victoria",SR-4,TCNJ,8.76,AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
3,"Bruncaj, Eliza",SO-2,TCNJ,9.00,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
4,"Williams, Kristen",JR-3,Stevens,9.04,NYC Gotham Cup,"Jan 20, 2023"
5,"Hughes, Gloria",SO-2,Rowan,9.30,Fastrack Season Opener,"Dec 2, 2022"
6,"Byrd, Brya",FR-1,Rutgers-Newark,9.45,Fastrack Last Chance Meet,"Feb 24, 2023"
6,"Mullen, Sarah",JR-3,Delaware Valley,9.45,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
8,"Bell, Sydni",FR-1,Widener,9.59,NYU DIII Invitational,"Feb 3, 2023"
8,"Fasoli, Brianna",FR-1,FDU-Florham,9.59,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
10,"Meyer, Liana",JR-3,Stevens,9.71,AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
11,"Matthews, Niki",FR-1,Muhlenberg,9.72,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
12,"Alexis, Carmelle",FR-1,Rutgers-Newark,9.73,AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
13,"Swale, Hannah",FR-1,Swarthmore,9.79,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
14,"Oparebea, Pearl",SR-4,Rutgers-Newark,9.84,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
15,"Waletzki, Nicole",SO-2,Stevens,9.85,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
16,"Moliwolo, Cristen",FR-1,Stockton,9.92,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
17,"Tighe, Caroline",SO-2,Stevens,9.99,TCNJ Indoor Open,"Dec 3, 2022"
18,"DeMassa, Isabella",SO-2,Moravian,10.34,Penn State Tune-Up,"Feb 17, 2023"
19,"DeMassa, Elizabeth",SR-4,Moravian,10.38,Bow Tie Invitational,"Dec 9, 2022"
20,"Dowell, Allie",SR-4,DeSales,10.39,Marc Deneault Invitational 2023,"Feb 18, 2023"
21,"Zuo, Sophia",JR-3,Stevens,10.43,Nazareth Conference Challenge Cup,"Jan 28, 2023"
22,"Bauroth-Sherman, Juniper",FR-1,Ursinus,10.44,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
23,"George, Susan",JR-3,Stevens,10.45,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
24,"Russell, Emily",JR-3,Farmingdale St.,10.49,AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
25,"Kowalski, Isabella",SO-2,Arcadia,10.50,Alvernia University Plex Shootout,"Feb 11, 2023"
25,"Kemp, Amira",SR-4,Farmingdale St.,10.50,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
27,"Ryazanova, Stephanie",FR-1,Stevens,10.68,TCNJ Indoor Open,"Dec 3, 2022"
28,"Basewitz, Quinn",SR-4,Swarthmore,10.74,TCNJ Lions Indoor Invitational,"Jan 14, 2023"
29,"Mersch, Makenna",FR-1,Moravian,10.80,Penn State Tune-Up,"Feb 17, 2023"
29,"Hallman, Ellie",FR-1,Stockton,10.80,Big Apple Invitational,"Feb 11, 2023"
31,"Rodrigues, Ashley",SO-2,Moravian,10.86,2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
32,"Dougher, Marissa",FR-1,Arcadia,11.14,Alvernia University Plex Shootout,"Feb 11, 2023"
33,"Wright, Rainee",FR-1,Eastern,11.26,2023 Frank Colden Invitational,"Feb 4, 2023"
34,"Cook, Jillian",FR-1,Stockton,11.30,NJAC Indoor Track & Field Championships,"Feb 20, 2023"
35,"Glista, Morgan",SR-4,Arcadia,11.31,2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
36,"Hercules, Anna",SR-4,USMMA,11.39,Spartan Invitational,"Jan 13, 2023"
37,"Rossmassler, Colby",JR-3,Bryn Mawr,11.54,Princeton Indoor Invitational,"Feb 19, 2023"
38,"Masonheimer, Paige",SO-2,Arcadia,11.57,Seamus McElligott Invitational 2023,"Jan 28, 2023"
39,"Donovan, Angelina",FR-1,DeSales,12.41,2023 Moravian Indoor Meet,"Jan 21, 2023"
40,"Kipers, Emily",JR-3,Immaculata,12.55,Alvernia University Plex Shootout,"Feb 11, 2023"
41,"Navarro, Paola",SO-2,Muhlenberg,12.70,2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
42,"Tereska, Caleya",SR-4,Muhlenberg,"12.83
(55)",Muhlenberg Indoor Invitational,"Jan 27, 2023"

1,Rowan,3:10.09,"Agyemang, Beasley, Young, Conte",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
2,TCNJ,3:15.54,"Rychkov, Engler, Scott, Lodge",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
3,Ursinus,3:17.13,"Tabor, Greaves, Ney, Stanziani",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
4,Ramapo,3:21.49,"Lockett, Traore, Dubac, Fenderson",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
5,Widener,"3:23.59
#","Miller, Schreiner, Darden, Knowles",Keogh Invitational 2023,"Feb 18, 2023"
6,Delaware Valley,3:23.95,"Cooper, Madison, O'Dunlami, Messenger",Big Apple Invitational,"Feb 11, 2023"
7,Muhlenberg,"3:25.06
#","Hitchcock, Nye, Stefan, Neuwirth",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
8,Farmingdale St.,3:27.10,"Stocken, Socias, McKeever, Johnson",Fastrack National Invitational,"Feb 10, 2023"
9,Montclair State,3:28.92,"Dickerson, Dalton, Milevoix, Arce",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
10,Stockton,3:29.95,"Scott, Adjangba, Simpson, Lordi",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
11,New Jersey City,3:30.31,"Charles, Victor, Etienne, Palau",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
12,Haverford,"3:30.60
#","Hill, Goyal, Denton, Eaton",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
13,Swarthmore,"3:30.87
#","Gutow, Wade, Cubus, Rothenberg",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
14,Rutgers-Newark,3:31.65,"Augustin, Amilcar, Hartley, Akinsolu",Seahawk Shootout,"Dec 9, 2022"
15,DeSales,"3:31.99
#","Rutledge, Tyce, Dunbar, Deremer",2023 Moravian Indoor Meet,"Jan 21, 2023"
16,Eastern,"3:33.79
#","Rios, Daniel, Karch, Mellinger",Blue & White Invite @ F&M,"Feb 10, 2023"
17,USMMA,"3:34.46
#","Sims, Glynn, Clark, Zweisler",West Point Open,"Jan 6, 2023"
18,FDU-Florham,"3:35.88
#","Harold, Tanez, Torode, Ramirez",SU Tune Up,"Feb 18, 2023"
19,Moravian,"3:36.43
#","Shea, Ward, Kleinberg, Hess",2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
20,Stevens,"3:38.27
#","Donahue, Tomasch, Aylmer, Antala",West Point Tune Up,"Feb 18, 2023"
21,Neumann,3:38.80,"Konieczny, Johnson, Connell, Hunter",Fastrack National Invitational,"Feb 10, 2023"
22,Arcadia,"3:43.15
#","Sams, Castelli, Pines Elliott, Wragg",Bow Tie Invitational,"Dec 9, 2022"
23,York (N.Y.),3:51.00,"Ortiz, Mondesir, Stuart, Wilson-Hill",Fastrack Last Chance Meet,"Feb 24, 2023"
24,Immaculata,"3:53.16
#","Speakman-Viggiano, Polidoro, Hatcher, McHugh",2023 Moravian Indoor Meet,"Jan 21, 2023"
25,Gwynedd-Mercy,"3:53.78
#","Balla, Soubik, Aldarwich, Smith",2023 Frank Colden Invitational,"Feb 4, 2023"
26,Pratt Institute,3:56.38,"Phelan, Brandyberry, Westgate, Perrone",Youree Spence-Garcia Invitational,"Dec 3, 2022"
27,Rutgers-Camden,3:57.69,"Butts, Cashman, Chivarria, Dwamena",NJAC Indoor Track & Field Championships,"Feb 20, 2023"

1,TCNJ,3:48.02,"Grill, Bruncaj, Uhl, Gasnick",Last Chance Indoor National Qualifier at BU,"Feb 26, 2023"
2,Rowan,3:50.98,"Lodge, Broadway, Lorjuste, Pedersen",Fastrack Last Chance Meet,"Feb 24, 2023"
3,Moravian,3:59.02,"Byrne, Robinson, Bocchetti, Giamoni",2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
4,Ramapo,3:59.18,"Dwah, Ayoub, Exilus, Kneppel",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
5,Stockton,3:59.23,"Conroy, Maldonado, Petrolia, Kass",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
6,Swarthmore,"4:01.21
#","Boadi, Teszler, Garrou, Johnson",Keogh Invitational 2023,"Feb 18, 2023"
7,Haverford,"4:03.84
#","Moses, Thornberry, November, D'Aulerio",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
8,Widener,"4:06.69
#","Schultz, Daniel, Lownes, Barr",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
9,Rutgers-Newark,4:09.89,"Cater, Moore, Alexis, Igwe",Spartan Invitational,"Jan 13, 2023"
10,Ursinus,"4:10.42
#","Sample, Carroll, Ryan, Adams",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
11,Muhlenberg,"4:13.30
#","Maguire, Ellison, Kinnear, Jackson",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
12,Stevens,4:13.86,"Williams, Canciani, Ryazanova, Mathews",NYC Gotham Cup,"Jan 20, 2023"
13,Delaware Valley,"4:18.92
#","Mullen, Joseph, Thompson, Hastings",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
14,Montclair State,4:26.34,"Gates, Whetstone, Ali, Ramos",Seahawk Shootout,"Dec 9, 2022"
15,Farmingdale St.,4:29.25,"Pickett, Haynes, Kemp, McNeil",Fastrack National Invitational,"Feb 10, 2023"
16,DeSales,"4:29.40
#","Smith, Nicinski, Estus, Zeitler",Marc Deneault Invitational 2023,"Feb 18, 2023"
17,Arcadia,"4:30.61
#","Gordley, Marcinkiewicz, Connors, Curnow",Bow Tie Invitational,"Dec 9, 2022"
18,Bryn Mawr,"4:38.23
#","Prieto, Bati, Richardson, Guven",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
19,Pratt Institute,4:42.66,"O'Rourke, Sancho-Spore, Ambroggio, Hunwick",NYU DIII Invitational,"Feb 3, 2023"
20,USMMA,"4:43.22
#","Burnham, Lyon, Raya, Richards",West Point Tune Up,"Feb 18, 2023"
21,New Jersey City,4:45.60,"Ortiz, Adames, Boyd, Sabaya",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
22,Neumann,"4:48.24
#","Fletcher, Humphreys, Konake, Goldsmith",Bow Tie Invitational,"Dec 9, 2022"
23,Immaculata,"4:57.32
#","Humphries, Kipers, Gillin, Steinbicker",2023 Moravian Indoor Meet,"Jan 21, 2023"
24,York (N.Y.),5:25.44,,Garden State Collegiate Open,"Feb 17, 2023"

1,Haverford,"9:49.53
#","Eshghi, Eaton, Denton, Moreland",Tufts National Qualifying Meet,"Mar 4, 2023"
2,TCNJ,"9:57.36
#","Rodriguez, Lodge, Rychkov, Christensen",Tufts National Qualifying Meet,"Mar 4, 2023"
3,Swarthmore,"10:06.14
#","Sheehy, Gutow, Rothenberg, Cantine",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
4,DeSales,"10:08.73
#","Artis, Dunbar, Deremer, Tyce",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
5,USMMA,10:15.35,"Zweisler, Sims, Glynn, Clark",Fastrack Last Chance Meet,"Feb 24, 2023"
6,Rowan,10:20.71,"Eisenhower, Greene, Serrano, Kolodziej",Fastrack Last Chance Meet,"Feb 24, 2023"
7,Muhlenberg,10:24.67,"Vottero, Hitchcock, Klein, Stefan",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
8,Stevens,10:25.26,"Aylmer, LaMastra, Leitner, Melao",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
9,Widener,"10:35.62
#","Plunkett, David, Schreiner, Cardie",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
10,Moravian,"10:40.90
#","Kerchner, Hess, Petre, Frank",2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
11,Ursinus,"10:42.28
#","Martin, Cox, Fisher, Luthra",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
12,Ramapo,10:50.21,"Bertollo, Syed, Losche, Mohr",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
13,Stockton,10:58.32,"Stec, Klenk, Hueston, Cordiano",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
14,New Jersey City,10:58.60,"Palau, Charles, Kpodo, Tlatelpa",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
15,Eastern,"11:13.59
#","Daniel, Williams, Mellinger, Karch",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
16,Montclair State,11:14.90,"Caramelli, Schaffer, Ruiz, Khan",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
17,Arcadia,"11:20.18
#","Ip, Carter, Hastings, Behm",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
18,Delaware Valley,"11:25.12
#","Messenger, Madison, Skikus, Owen",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
19,Farmingdale St.,11:39.32,"Calogianes, Chevez, Aladegboungbe, Catano",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
20,Pratt Institute,11:41.83,"Westgate, Chen, Paolini, Perrone",Fastrack National Invitational,"Feb 10, 2023"
21,Gwynedd-Mercy,11:55.71,"Aldarwich, Soubik, Johnston, Balla",Fastrack National Invitational,"Feb 10, 2023"
22,Immaculata,"12:17.55
#","Watson, Micsky, Kakowski, Zavala-Zavala",2023 Moravian Indoor Meet,"Jan 21, 2023"

1,Ursinus,"12:13.20
#","Chambers, Carroll, Adams, Conhoff",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
2,Widener,12:26.07,"Cooney, Schultz, Sweely, Gable",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
3,DeSales,12:27.02,"Estus, Radcliffe, Zeitler, Smith",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
4,Swarthmore,"12:32.49
#","Basewitz, Johnson, Irvine, Montini",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
5,Stevens,12:33.08,"Burden, Canciani, Pinho, Rouse",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
6,Rowan,12:42.74,"Pagano, Sosa Caceres, Collura, Sasse",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
7,Muhlenberg,12:43.08,"Ellison, Maguire, Jackson, Kinnear",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
8,Stockton,12:55.08,"Klenk, O'Donnell, Hayes, Barkley",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
9,TCNJ,12:57.58,"Grivas, Purritano, Khan, Rice",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
10,Arcadia,"13:00.28
#","Gordley, McGarry, Curnow, Browne",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
11,Ramapo,13:11.22,"Cassavell, Yaskovic, Ewing, Zaugg",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
12,Moravian,"13:13.38
#","Rice, Knight, Rushatz, Poniktera",2023 Landmark Conference Indoor Track & Field Championships,"Feb 25, 2023"
13,Haverford,"13:18.23
#","Wood, November, Thornberry, Monroy",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
14,Pratt Institute,"14:06.21
#","Martinez-Burns, Galvan, Byun, Sancho-Spore",Coast-To-Coast Athletic Conference Indoor Championships,"Feb 17, 2023"
15,Immaculata,"14:09.31
#","McGonigle, Morris, Haas, DeHaven",2023 Moravian Indoor Meet,"Jan 21, 2023"
16,Delaware Valley,"14:22.80
#","Hastings, Joseph, Laird, Blackmon",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
17,Bryn Mawr,"14:39.05
#","Fort, Cannon, Lyster, Richardson",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
18,Montclair State,15:05.71,"Murphy, McAdams, Gonzalez, Witters",NJAC Indoor Track & Field Championships,"Feb 20, 2023"

1,"Hartley, Jordan",FR-1,Rutgers-Newark,2.01m,"6' 7""

NJAC Indoor Track & Field Championships

Feb 20, 2023",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
2,"White, Jarett",FR-1,Rowan,2.00m,"6' 6.75""

AARTFC Indoor Track & Field Championships

Mar 3, 2023",AARTFC Indoor Track & Field Championships,"Mar 3, 2023"
2,"Rolle, Trey",SO-2,Moravian,2.00m,"6' 6.75""

Bow Tie Invitational

Dec 9, 2022",Bow Tie Invitational,"Dec 9, 2022"
4,"Hughes, Anaias",FR-1,Rowan,1.94m,"6' 4.25""

NYC Gotham Cup

Jan 20, 2023",NYC Gotham Cup,"Jan 20, 2023"
5,"Nkrumah, Kwaku",FR-1,Rowan,1.91m,"6' 3.25""

NJAC Indoor Track & Field Championships

Feb 20, 2023",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
5,"Muyingo, Zachariah",FR-1,Rutgers-Newark,1.91m,"6' 3.25""

Ramapo College Opener

Jan 20, 2023",Ramapo College Opener,"Jan 20, 2023"
7,"Finck, Kevin",JR-3,Stevens,1.89m,"6' 2.25""

2023 Middle Atlantic Conference Indoor T&F Championships

Feb 24, 2023",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
8,"Roberts-Jackson, Markel",FR-1,Ursinus,1.87m,"6' 1.5""

2023 Centennial Conference Indoor Championships

Feb 25, 2023",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
9,"Anderson, Jahmir",SO-2,TCNJ,1.86m,"6' 1.25""

Alvernia University Plex Shootout

Feb 11, 2023",Alvernia University Plex Shootout,"Feb 11, 2023"
9,"Brown, D'Maari",FR-1,FDU-Florham,1.86m,"6' 1.25""

2023 Middle Atlantic Conference Indoor T&F Championships

Feb 24, 2023",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
9,"Engler, Jason",SR-4,TCNJ,1.86m,"6' 1.25""

NJAC Indoor Track & Field Championships

Feb 20, 2023",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
12,"Dumas, Jayvee",FR-1,TCNJ,1.83m,"6' 0""

Alvernia University Plex Shootout

Feb 11, 2023",Alvernia University Plex Shootout,"Feb 11, 2023"
12,"Grossman, Jacob",FR-1,Widener,1.83m,"6' 0""

2023 Middle Atlantic Conference Indoor T&F Championships

Feb 24, 2023",2023 Middle Atlantic Conference Indoor T&F Championships,"Feb 24, 2023"
14,"Piotrowski, Dave",FR-1,Ursinus,1.82m,"5' 11.5""

2023 Centennial Conference Indoor Championships

Feb 25, 2023",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
15,"Philippe, Jovany",SO-2,Farmingdale St.,1.81m,"5' 11.25""

Fastrack National Invitational

Feb 10, 2023",Fastrack National Invitational,"Feb 10, 2023"
16,"Caminiti, Nicolo",FR-1,Ramapo,1.78m,"5' 10""

TCNJ Lions Indoor Invitational 

Jan 14, 2023",TCNJ Lions Indoor Invitational,"Jan 14, 2023"
17,"Wright, Connor",FR-1,Stockton,1.76m,"5' 9.25""

TCNJ Indoor Open

Dec 3, 2022",TCNJ Indoor Open,"Dec 3, 2022"
17,"Foster, Bryce",FR-1,Montclair State,1.76m,"5' 9.25""

NJAC Indoor Track & Field Championships

Feb 20, 2023",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
17,"Chambers, Ethan",JR-3,Ursinus,1.76m,"5' 9.25""

2023 Centennial Conference Indoor Championships

Feb 25, 2023",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
17,"Kiefer, Brandon",FR-1,Stevens,1.76m,"5' 9.25""

Fast Times Before Finals

Dec 2, 2022",Fast Times Before Finals,"Dec 2, 2022"
21,"Obanor, Maurice",SO-2,Rutgers-Camden,1.75m,"5' 8.75""

Bow Tie Invitational

Dec 9, 2022",Bow Tie Invitational,"Dec 9, 2022"
21,"Phoenix, Xavier",SR-4,DeSales,1.75m,"5' 8.75""

Muhlenberg Indoor Invitational

Jan 27, 2023",Muhlenberg Indoor Invitational,"Jan 27, 2023"
21,"Agbeye, Michael",JR-3,Ursinus,1.75m,"5' 8.75""

Bow Tie Invitational

Dec 9, 2022",Bow Tie Invitational,"Dec 9, 2022"
24,"Yanoff, Logan",FR-1,Ursinus,1.73m,"5' 8""

2023 Centennial Conference Indoor Championships

Feb 25, 2023",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
25,"Rizzi, Vincent",FR-1,TCNJ,1.71m,"5' 7.25""

Ithaca College vs. TCNJ, Cortland & Oneonta

Jan 21, 2023","Ithaca College vs. TCNJ, Cortland & Oneonta","Jan 21, 2023"
25,"Dixon, Keyshawn",SO-2,Montclair State,1.71m,"5' 7.25""

NJAC Indoor Track & Field Championships

Feb 20, 2023",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
27,"Phair, Bastiaan",JR-3,Swarthmore,1.70m,"5' 7""

Diplomat Open @ Franklin & Marshall

Dec 9, 2022",Diplomat Open @ Franklin & Marshall,"Dec 9, 2022"
27,"LaMastra, Danny",SR-4,Stevens,1.70m,"5' 7""

Alvernia Winter Invite

Jan 14, 2023",Alvernia Winter Invite,"Jan 14, 2023"
27,"Fenstermaker, Connor",SO-2,Muhlenberg,1.70m,"5' 7""

Muhlenberg Indoor Invitational

Jan 27, 2023",Muhlenberg Indoor Invitational,"Jan 27, 2023"
27,"Jackson, Cole",FR-1,Ursinus,1.70m,"5' 7""

Bow Tie Invitational

Dec 9, 2022",Bow Tie Invitational,"Dec 9, 2022"
31,"McWilliams, Xavier",SO-2,Stevens,1.66m,"5' 5.25""

Nazareth Conference Challenge Cup

Jan 28, 2023",Nazareth Conference Challenge Cup,"Jan 28, 2023"
31,"Butts, Leonard",FR-1,Rutgers-Camden,1.66m,"5' 5.25""

NJAC Indoor Track & Field Championships

Feb 20, 2023",NJAC Indoor Track & Field Championships,"Feb 20, 2023"
33,"Kalinowski, Robert",SO-2,Farmingdale St.,1.65m,"5' 5""

Art Kadish Elm City Challenge

Dec 2, 2022",Art Kadish Elm City Challenge,"Dec 2, 2022"
34,"Bowers, Sean",FR-1,Ursinus,1.61m,"5' 3.25""

2023 Centennial Conference Indoor Championships

Feb 25, 2023",2023 Centennial Conference Indoor Championships,"Feb 25, 2023"
35,"Smith-Simons, Ja'Mier",FR-1,Rutgers-Camden,1.53m,"5' 0.25""

2023 Frank Colden Invitational

Feb 4, 2023",2023 Frank Colden Invitational,"Feb 4, 2023"
36,"Hinds, Davonte",SO-2,Ursinus,1.52m,"4' 11.75""

2023 Frank Colden Invitational

Feb 4, 2023",2023 Frank Colden Invitational,"Feb 4, 2023"
37,"Berger, Noah",FR-1,Ursinus,1.49m,"4' 10.5""

2023 Frank Colden Invitational

Feb 4, 2023",2023 Frank Colden Invitational,"Feb 4, 2023"
38,"Klenk, Max",SR-4,Stockton,1.34m,"4' 4.75""

2023 Frank Colden Invitational

Feb 4, 2023",2023 Frank Colden Invitational,"Feb 4, 2023"

1,"Porzio, Kira",SR-4,USMMA,1.67m,"5' 5.75""

Fastrack Last Chance Meet

